Subject ID, trial_name, #turns, ref/near/far
3859,duck_placard,81,far
3859,yellow_pyramid_placard,42,ref
3859,lion_placard,195,near
3859,boat_placard,75,far
3859,orange_box_placard,93,ref
3859,car_placard,94,near
3859,pooh_placard,182,far
3859,raptor_placard,32,near
3859,elephant_placard,62,far
3864,pink_cylinder_placard,287,ref
3864,frog_placard,165,near
3864,hippo_placard,217,far
3864,blue_cube_placard,95,ref
3864,cow_placard,79,far
3864,duck_placard,14,far
3864,yellow_pyramid_placard,66,ref
3864,lion_placard,75,near
3864,boat_placard,234,far
3864,orange_box_placard,93,ref
3864,car_placard,147,near
3864,pooh_placard,63,far
3864,green_cone_placard,68,ref
3864,raptor_placard,57,near
3867,pink_cylinder_placard,140,ref
3867,frog_placard,122,near
3867,hippo_placard,142,far
3867,blue_cube_placard,137,ref
3867,airplane_placard,87,near
3867,red_ball_placard,163,ref
3867,book_placard,70,near
3867,duck_placard,110,far
3867,yellow_pyramid_placard,458,ref
3867,lion_placard,267,near
3867,boat_placard,235,far
3867,car_placard,127,near
3867,pooh_placard,102,far
3867,green_cone_placard,58,ref
3867,raptor_placard,65,near
3867,elephant_placard,86,far
3868,pink_cylinder_placard,73,ref
3868,cow_placard,62,near
3868,airplane_placard,76,far
3868,blue_cube_placard,306,ref
3868,boat_placard,145,near
3868,car_placard,264,far
3868,red_ball_placard,169,ref
3868,pooh_placard,227,near
3868,lion_placard,107,far
3868,yellow_pyramid_placard,96,ref
3868,hippo_placard,168,near
3868,book_placard,122,far
3868,orange_box_placard,76,ref
3868,elephant_placard,113,near
3868,frog_placard,85,far
3868,green_cone_placard,963,ref
3868,duck_placard,158,near
3868,raptor_placard,120,far
3870,pink_cylinder_placard,104,ref
3870,frog_placard,184,near
3870,hippo_placard,180,far
3870,blue_cube_placard,76,ref
3870,airplane_placard,216,near
3870,cow_placard,86,far
3870,red_ball_placard,86,ref
3870,book_placard,56,near
3870,duck_placard,83,far
3870,yellow_pyramid_placard,125,ref
3870,lion_placard,82,near
3870,boat_placard,158,far
3870,orange_box_placard,121,ref
3870,car_placard,197,near
3870,pooh_placard,212,far
3870,green_cone_placard,210,ref
3870,raptor_placard,70,near
3870,elephant_placard,43,far
3871,pink_cylinder_placard,92,ref
3871,cow_placard,83,near
3871,blue_cube_placard,81,ref
3871,boat_placard,57,near
3871,car_placard,39,far
3871,red_ball_placard,85,ref
3871,pooh_placard,25,near
3871,lion_placard,160,far
3871,yellow_pyramid_placard,87,ref
3871,hippo_placard,67,near
3871,book_placard,99,far
3871,orange_box_placard,17,ref
3871,elephant_placard,86,near
3871,frog_placard,380,far
3871,duck_placard,86,near
3871,raptor_placard,129,far
3872,pink_cylinder_placard,176,ref
3872,frog_placard,111,near
3872,hippo_placard,754,far
3872,blue_cube_placard,46,ref
3872,airplane_placard,239,near
3872,cow_placard,466,far
3872,red_ball_placard,105,ref
3872,book_placard,30,near
3872,duck_placard,77,far
3872,yellow_pyramid_placard,135,ref
3872,lion_placard,151,near
3872,boat_placard,159,far
3872,orange_box_placard,108,ref
3872,car_placard,77,near
3872,pooh_placard,312,far
3872,green_cone_placard,55,ref
3872,raptor_placard,47,near
3872,elephant_placard,84,far
3881,pink_cylinder_placard,75,ref
3881,cow_placard,50,near
3881,airplane_placard,54,far
3881,blue_cube_placard,87,ref
3881,boat_placard,87,near
3881,car_placard,81,far
3881,red_ball_placard,125,ref
3881,pooh_placard,204,near
3881,lion_placard,239,far
3881,yellow_pyramid_placard,94,ref
3881,hippo_placard,192,near
3881,book_placard,92,far
3881,orange_box_placard,146,ref
3881,elephant_placard,65,near
3881,frog_placard,124,far
3881,green_cone_placard,493,ref
3881,duck_placard,167,near
3881,raptor_placard,154,far
3883,pink_cylinder_placard,44,ref
3883,cow_placard,48,near
3883,airplane_placard,59,far
3883,blue_cube_placard,98,ref
3883,boat_placard,47,near
3883,car_placard,50,far
3883,red_ball_placard,101,ref
3883,pooh_placard,128,near
3883,lion_placard,170,far
3883,yellow_pyramid_placard,91,ref
3883,hippo_placard,111,near
3883,book_placard,223,far
3883,orange_box_placard,82,ref
3883,elephant_placard,49,near
3883,frog_placard,67,far
3883,green_cone_placard,144,ref
3883,duck_placard,210,near
3883,raptor_placard,93,far
3884,pink_cylinder_placard,403,ref
3884,frog_placard,174,near
3884,hippo_placard,427,far
3884,blue_cube_placard,682,ref
3884,airplane_placard,222,near
3884,cow_placard,91,far
3884,red_ball_placard,79,ref
3884,book_placard,46,near
3884,duck_placard,105,far
3884,yellow_pyramid_placard,359,ref
3884,lion_placard,108,near
3884,boat_placard,102,far
3884,orange_box_placard,96,ref
3884,car_placard,97,near
3884,pooh_placard,111,far
3884,green_cone_placard,62,ref
3884,raptor_placard,62,near
3884,elephant_placard,37,far
3894,pink_cylinder_placard,91,ref
3894,cow_placard,281,near
3894,airplane_placard,676,far
3894,blue_cube_placard,126,ref
3894,boat_placard,176,near
3894,car_placard,139,far
3894,red_ball_placard,152,ref
3894,pooh_placard,121,near
3894,lion_placard,122,far
3894,yellow_pyramid_placard,124,ref
3894,hippo_placard,217,near
3894,book_placard,1319,far
3894,orange_box_placard,121,ref
3894,elephant_placard,103,near
3894,green_cone_placard,154,ref
3894,duck_placard,392,near
3894,raptor_placard,133,far
3898,pink_cylinder_placard,297,ref
3898,frog_placard,117,near
3898,hippo_placard,796,far
3898,blue_cube_placard,175,ref
3898,airplane_placard,218,near
3898,cow_placard,102,far
3898,red_ball_placard,105,ref
3898,book_placard,93,near
3898,duck_placard,90,far
3898,yellow_pyramid_placard,365,ref
3898,lion_placard,131,near
3898,boat_placard,196,far
3898,orange_box_placard,84,ref
3898,car_placard,115,near
3898,pooh_placard,112,far
3898,raptor_placard,52,near
3898,elephant_placard,61,far
3899,pink_cylinder_placard,195,ref
3899,frog_placard,397,near
3899,blue_cube_placard,139,ref
3899,airplane_placard,175,near
3899,cow_placard,103,far
3899,red_ball_placard,59,ref
3899,book_placard,73,near
3899,yellow_pyramid_placard,356,ref
3899,lion_placard,148,near
3899,boat_placard,131,far
3899,orange_box_placard,75,ref
3899,car_placard,106,near
3899,pooh_placard,139,far
3899,green_cone_placard,67,ref
3899,raptor_placard,42,near
3899,elephant_placard,92,far
3918,pink_cylinder_placard,53,ref
3918,cow_placard,179,near
3918,airplane_placard,174,far
3918,blue_cube_placard,65,ref
3918,boat_placard,58,near
3918,car_placard,117,far
3918,red_ball_placard,163,ref
3918,pooh_placard,102,near
3918,lion_placard,105,far
3918,yellow_pyramid_placard,53,ref
3918,hippo_placard,804,near
3918,book_placard,142,far
3918,orange_box_placard,56,ref
3918,elephant_placard,53,near
3918,frog_placard,298,far
3918,green_cone_placard,169,ref
3918,duck_placard,148,near
3918,raptor_placard,155,far
3920,pink_cylinder_placard,51,ref
3920,cow_placard,86,near
3920,airplane_placard,75,far
3920,blue_cube_placard,67,ref
3920,boat_placard,173,near
3920,car_placard,346,far
3920,red_ball_placard,120,ref
3920,pooh_placard,116,near
3920,lion_placard,206,far
3920,yellow_pyramid_placard,152,ref
3920,hippo_placard,148,near
3920,book_placard,136,far
3920,orange_box_placard,55,ref
3920,elephant_placard,104,near
3920,frog_placard,128,far
3920,green_cone_placard,132,ref
3920,duck_placard,153,near
3920,raptor_placard,167,far
3927,pink_cylinder_placard,162,ref
3927,cow_placard,166,near
3927,airplane_placard,199,far
3927,blue_cube_placard,406,ref
3927,boat_placard,257,near
3927,car_placard,185,far
3927,red_ball_placard,108,ref
3927,pooh_placard,141,near
3927,lion_placard,229,far
3927,yellow_pyramid_placard,118,ref
3927,hippo_placard,104,near
3927,book_placard,141,far
3927,orange_box_placard,96,ref
3927,elephant_placard,44,near
3927,frog_placard,90,far
3927,green_cone_placard,645,ref
3927,duck_placard,266,near
3927,raptor_placard,110,far
3930,pink_cylinder_placard,61,ref
3930,cow_placard,59,near
3930,airplane_placard,53,far
3930,blue_cube_placard,127,ref
3930,boat_placard,91,near
3930,car_placard,77,far
3930,red_ball_placard,101,ref
3930,pooh_placard,99,near
3930,lion_placard,195,far
3930,yellow_pyramid_placard,98,ref
3930,hippo_placard,157,near
3930,book_placard,187,far
3930,orange_box_placard,104,ref
3930,elephant_placard,119,near
3930,frog_placard,107,far
3930,green_cone_placard,344,ref
3930,duck_placard,154,near
3930,raptor_placard,113,far
3934,pink_cylinder_placard,120,ref
3934,frog_placard,176,near
3934,hippo_placard,958,far
3934,blue_cube_placard,168,ref
3934,airplane_placard,628,near
3934,cow_placard,106,far
3934,red_ball_placard,80,ref
3934,book_placard,528,near
3934,duck_placard,663,far
3934,lion_placard,1658,near
3934,boat_placard,181,far
3934,orange_box_placard,80,ref
3934,car_placard,127,near
3934,pooh_placard,100,far
3934,green_cone_placard,60,ref
3934,raptor_placard,67,near
3934,elephant_placard,71,far
3936,pink_cylinder_placard,78,ref
3936,cow_placard,88,near
3936,airplane_placard,151,far
3936,blue_cube_placard,256,ref
3936,boat_placard,121,near
3936,car_placard,93,far
3936,red_ball_placard,110,ref
3936,pooh_placard,72,near
3936,lion_placard,91,far
3936,yellow_pyramid_placard,132,ref
3936,hippo_placard,104,near
3936,book_placard,98,far
3936,orange_box_placard,59,ref
3936,elephant_placard,624,near
3936,green_cone_placard,164,ref
3936,duck_placard,225,near
3936,raptor_placard,143,far
3939,pink_cylinder_placard,36,ref
3939,cow_placard,212,near
3939,airplane_placard,780,far
3939,blue_cube_placard,328,ref
3939,boat_placard,270,near
3939,car_placard,75,far
3939,red_ball_placard,128,ref
3939,pooh_placard,103,near
3939,lion_placard,108,far
3939,yellow_pyramid_placard,105,ref
3939,hippo_placard,51,near
3939,book_placard,113,far
3939,orange_box_placard,50,ref
3939,elephant_placard,304,near
3939,frog_placard,75,far
3939,green_cone_placard,126,ref
3939,duck_placard,189,near
3939,raptor_placard,80,far
3941,pink_cylinder_placard,83,ref
3941,frog_placard,121,near
3941,hippo_placard,453,far
3941,blue_cube_placard,88,ref
3941,airplane_placard,117,near
3941,cow_placard,152,far
3941,red_ball_placard,209,ref
3941,book_placard,32,near
3941,duck_placard,100,far
3941,yellow_pyramid_placard,130,ref
3941,lion_placard,70,near
3941,boat_placard,178,far
3941,orange_box_placard,89,ref
3941,car_placard,148,near
3941,pooh_placard,138,far
3941,raptor_placard,68,near
3941,elephant_placard,88,far
3944,pink_cylinder_placard,916,ref
3944,frog_placard,157,near
3944,hippo_placard,149,far
3944,blue_cube_placard,207,ref
3944,airplane_placard,80,near
3944,cow_placard,140,far
3944,red_ball_placard,54,ref
3944,book_placard,142,near
3944,duck_placard,90,far
3944,yellow_pyramid_placard,161,ref
3944,lion_placard,109,near
3944,boat_placard,174,far
3944,orange_box_placard,80,ref
3944,car_placard,123,near
3944,pooh_placard,232,far
3944,green_cone_placard,57,ref
3944,raptor_placard,44,near
3944,elephant_placard,47,far
3947,frog_placard,95,near
3947,blue_cube_placard,56,ref
3947,airplane_placard,320,near
3947,cow_placard,85,far
3947,book_placard,115,near
3947,duck_placard,94,far
3947,boat_placard,59,far
3947,orange_box_placard,33,ref
3947,car_placard,1129,near
3947,pooh_placard,95,far
3947,raptor_placard,55,near
3947,elephant_placard,543,far
3950,pink_cylinder_placard,105,ref
3950,frog_placard,99,near
3950,hippo_placard,142,far
3950,blue_cube_placard,85,ref
3950,airplane_placard,117,near
3950,cow_placard,89,far
3950,red_ball_placard,149,ref
3950,book_placard,84,near
3950,duck_placard,86,far
3950,yellow_pyramid_placard,89,ref
3950,lion_placard,248,near
3950,boat_placard,174,far
3950,orange_box_placard,98,ref
3950,car_placard,146,near
3950,pooh_placard,121,far
3950,green_cone_placard,81,ref
3950,raptor_placard,71,near
3950,elephant_placard,101,far
3952,pink_cylinder_placard,87,ref
3952,cow_placard,137,near
3952,airplane_placard,287,far
3952,blue_cube_placard,286,ref
3952,boat_placard,89,near
3952,car_placard,103,far
3952,red_ball_placard,139,ref
3952,pooh_placard,175,near
3952,lion_placard,163,far
3952,yellow_pyramid_placard,139,ref
3952,hippo_placard,136,near
3952,book_placard,162,far
3952,orange_box_placard,90,ref
3952,elephant_placard,201,near
3952,frog_placard,128,far
3952,green_cone_placard,133,ref
3952,duck_placard,309,near
3952,raptor_placard,198,far
3954,pink_cylinder_placard,148,ref
3954,frog_placard,96,near
3954,hippo_placard,1031,far
3954,blue_cube_placard,58,ref
3954,airplane_placard,71,near
3954,cow_placard,83,far
3954,red_ball_placard,559,ref
3954,book_placard,58,near
3954,yellow_pyramid_placard,332,ref
3954,lion_placard,110,near
3954,boat_placard,101,far
3954,orange_box_placard,103,ref
3954,car_placard,157,near
3954,pooh_placard,80,far
3954,green_cone_placard,38,ref
3954,raptor_placard,29,near
3954,elephant_placard,21,far
3991,pink_cylinder_placard,62,ref
3991,cow_placard,73,near
3991,airplane_placard,89,far
3991,blue_cube_placard,133,ref
3991,boat_placard,70,near
3991,car_placard,89,far
3991,red_ball_placard,136,ref
3991,pooh_placard,80,near
3991,lion_placard,220,far
3991,yellow_pyramid_placard,109,ref
3991,hippo_placard,150,near
3991,book_placard,365,far
3991,orange_box_placard,87,ref
3991,elephant_placard,61,near
3991,frog_placard,159,far
3991,green_cone_placard,300,ref
3991,duck_placard,134,near
3991,raptor_placard,196,far
3998,pink_cylinder_placard,189,ref
3998,cow_placard,65,near
3998,airplane_placard,67,far
3998,blue_cube_placard,213,ref
3998,boat_placard,401,near
3998,car_placard,134,far
3998,red_ball_placard,89,ref
3998,pooh_placard,81,near
3998,lion_placard,153,far
3998,yellow_pyramid_placard,238,ref
3998,hippo_placard,348,near
3998,book_placard,105,far
3998,orange_box_placard,253,ref
3998,elephant_placard,73,near
3998,frog_placard,67,far
3998,green_cone_placard,389,ref
3998,duck_placard,119,near
3998,raptor_placard,84,far
3999,pink_cylinder_placard,167,ref
3999,cow_placard,122,near
3999,airplane_placard,147,far
3999,blue_cube_placard,113,ref
3999,boat_placard,345,near
3999,red_ball_placard,312,ref
3999,pooh_placard,189,near
3999,lion_placard,146,far
3999,yellow_pyramid_placard,182,ref
3999,hippo_placard,220,near
3999,book_placard,1001,far
3999,orange_box_placard,94,ref
3999,elephant_placard,314,near
3999,frog_placard,259,far
3999,green_cone_placard,868,ref
3999,duck_placard,133,near
3999,raptor_placard,143,far
